"corpus","user/isabelle.gribomont/jcds_react"
"subcorpus","-"
Item,Frequency (focus),Frequency (reference),Relative frequency (focus),Relative frequency (reference),Score
"aplausos",29149,60747,706.86676,3.10043,172.632
"epr",6239,5649,151.29651,0.28832,118.214
"exclamaciones",5259,4261,127.53138,0.21747,105.572
"farc-ep",7626,19511,184.93141,0.99581,93.161
"ezln",5995,19153,145.37947,0.97754,74.021
"zapatista",9725,45455,235.83241,2.31995,71.336
"imperialismo",19402,132427,470.50085,6.75886,60.769
"insurgente",11963,75063,290.10419,3.83110,60.256
"eln",7815,52557,189.51469,2.68243,51.736
"imperialista",13117,104408,318.08884,5.32882,50.418
"proletario",8246,62332,199.96649,3.18133,48.063
"revolucionario",78595,781377,1905.93823,39.88024,46.647
"pdpr-epr",1767,105,42.84996,0.00536,43.616
"oligarquía",8853,79427,214.68633,4.05383,42.678
"contrainsurgente",2153,4849,52.21051,0.24749,42.654
"fmln",4043,27141,98.04324,1.38523,41.524
"guerrillero",15592,164187,378.10788,8.37984,40.417
"hostigar",3930,28498,95.30297,1.45449,39.235
"político-militar",2109,6827,51.14351,0.34844,38.670
"camaradas",1625,1854,39.40644,0.09463,36.913
"antipopular",2005,6777,48.62149,0.34589,36.869
"risas",3171,23500,76.89713,1.19940,35.417
"burgués",15198,189774,368.55334,9.68576,34.584
"cedema",1373,94,33.29541,0.00480,34.132
"yanqui",4942,50662,119.84410,2.58571,33.702
"pdpr",1302,48,31.57366,0.00245,32.494
"m-19",1830,8178,44.37772,0.41739,32.015
"oligárquico",2774,22490,67.26984,1.14785,31.785
"mir",7812,98109,189.44194,5.00733,31.702
"represivo",8265,105924,200.42725,5.40619,31.443
"revisionismo",2041,12083,49.49450,0.61670,31.233
"proletariado",7498,96318,181.82741,4.91592,30.904
"insurgencia",3075,28770,74.56912,1.46837,30.615
"contrarrevolucionario",2889,27195,70.05859,1.38799,29.757
"subcomandante",1764,9691,42.77721,0.49461,29.290
"prt",1510,5792,36.61768,0.29561,29.035
"mrta",1404,4071,34.04717,0.20778,29.018
"explotador",3621,40573,87.80968,2.07078,28.921
"combatiente",8730,125139,211.70357,6.38690,28.795
"yankis",1550,7204,37.58769,0.36768,28.214
"yanki",1374,5864,33.31967,0.29929,26.414
"guerrilla",10668,174954,258.70029,8.92937,26.155
"reaccionario",5475,80759,132.76941,4.12181,26.118
"viet",1797,14029,43.57747,0.71602,25.977
"contrainsurgencia",1379,6393,33.44092,0.32629,25.968
"fpmr",1139,2014,27.62089,0.10279,25.953
"revisionista",1788,14564,43.35921,0.74332,25.445
"oligarca",1918,17528,46.51173,0.89460,25.077
"camarada",5494,86426,133.23016,4.41105,24.807
"maoísmo",1141,3240,27.66939,0.16536,24.601
"insurrección",3454,48475,83.75992,2.47409,24.398
"burguesía",10135,183048,245.77498,9.34248,23.860
"paramilitarismo",1825,17953,44.25647,0.91629,23.617
"marxista-leninista",1281,7142,31.06440,0.36452,23.499
"epl",1251,6707,30.33690,0.34231,23.345
"dfs",1048,3015,25.41413,0.15388,22.892
"comandancia",2511,34974,60.89206,1.78502,22.223
"insurreccional",1304,9516,31.62216,0.48568,21.958
"paramilitar",6835,129739,165.74957,6.62167,21.878
"antiimperialista",1837,21447,44.54747,1.09462,21.745
"nam",1790,20627,43.40771,1.05277,21.633
"autodefensa",2947,47346,71.46511,2.41646,21.211
"marxismo-leninismo",1149,7142,27.86339,0.36452,21.153
"ultraderecha",2064,27752,50.05225,1.41642,21.127
"policíaco",2420,38452,58.68529,1.96253,20.147
"pcp",1078,7271,26.14163,0.37110,19.796
"militarización",1879,26907,45.56598,1.37329,19.621
"monopolista",1222,11191,29.63365,0.57117,19.497
"leninista",1300,13370,31.52516,0.68238,19.333
"marulanda",1097,8398,26.60238,0.42862,19.321
"revolución",52946,1313602,1283.94690,67.04415,18.884
"aniquilamiento",1073,8615,26.02038,0.43970,18.768
"reformismo",1387,16983,33.63492,0.86679,18.553
"combativo",2979,58030,72.24111,2.96176,18.487
"campesinado",1907,30609,46.24498,1.56223,18.439
"lucha",88864,2287009,2154.96265,116.72529,18.314
"compañeros",1261,14525,30.57940,0.74133,18.135
"opresión",4355,95655,105.60927,4.88208,18.124
"sandinista",2396,44303,58.10329,2.26115,18.123
"socialismo",10796,271368,261.80432,13.85019,17.697
"oprimir",5039,117135,122.19636,5.97838,17.654
"file",1922,33337,46.60873,1.70147,17.623
"latifundista",1101,11570,26.69938,0.59051,17.415
"atenco",1182,14054,28.66364,0.71729,17.273
"clandestinidad",1799,32767,43.62597,1.67238,16.699
"opresor",1918,36294,46.51173,1.85239,16.657
"capitalista",12924,360025,313.40857,18.37510,16.227
"internacionalista",1775,33991,43.04396,1.73485,16.105
"movimientos",1654,31018,40.10970,1.58311,15.915
"mao",1948,40847,47.23923,2.08477,15.638
"contrarrevolución",1239,19512,30.04590,0.99586,15.555
"neoliberal",7089,198981,171.90910,10.15567,15.500
"salvadoreño",3440,88424,83.42042,4.51302,15.313
"campesino",22029,668238,534.20593,34.10580,15.246
"represión",11563,342599,280.40414,17.48571,15.223
"fusil",3421,88696,82.95966,4.52690,15.191
"fascista",5316,149466,128.91364,7.62851,15.056
"marxismo",3558,94058,86.28194,4.80057,15.047
"revolucionarias",1009,13778,24.46837,0.70321,14.953
"arauca",1406,26919,34.09567,1.37390,14.784
"terrateniente",2269,55551,55.02352,2.83523,14.608
"militarmente",1343,25776,32.56791,1.31557,14.497
"comunista",15429,487507,374.15512,24.88158,14.495
"latifundio",1093,17830,26.50538,0.91001,14.401
"zafra",1972,46880,47.82124,2.39268,14.390
"liberación",14677,477369,355.91904,24.36415,14.072
"obrero",24443,807309,592.74573,41.20377,14.069
"táctica",4735,141935,114.82433,7.24414,14.049
"genocida",1988,49099,48.20924,2.50593,14.036
"hostigamiento",1913,47531,46.39048,2.42591,13.833
"oportunismo",1348,28831,32.68916,1.47149,13.631
"revolucion",1146,22269,27.79064,1.13657,13.475
"sabotaje",1598,38215,38.75169,1.95043,13.473
"patria",13938,474059,337.99817,24.19522,13.455
"zedillo",1017,18033,24.66237,0.92038,13.363
"leso",2593,74776,62.88056,3.81645,13.263
"pueblo",136740,4883391,3315.96167,249.24048,13.255
"neoliberalismo",2843,85147,68.94309,4.34577,13.084
"uribe",5446,187418,132.06616,9.56552,12.594
"militante",10969,397114,265.99957,20.26807,12.554
"despojo",2100,62862,50.92525,3.20838,12.339
"subdesarrollado",1224,29410,29.68215,1.50104,12.268
"aniquilar",2238,68786,54.27177,3.51073,12.253
"lenin",3025,99437,73.35661,5.07511,12.240
"miseria",6387,231436,154.88551,11.81212,12.167
"ejército",34179,1318298,828.84491,67.28383,12.153
"enarbolar",1388,36753,33.65917,1.87581,12.052
"somoza",1054,23725,25.55963,1.21089,12.013
"trinchera",1936,58703,46.94823,2.99611,11.999
"montañas",1038,23161,25.17163,1.18210,11.994
"clandestino",4609,166798,111.76881,8.51310,11.854
"azucarero",1932,59946,46.85123,3.05955,11.787
"heroísmo",1125,27791,27.28138,1.41841,11.694
"desenmascarar",1329,36098,32.22841,1.84238,11.690
"heroico",3456,123987,83.80842,6.32810,11.573
"capitalismo",9811,387390,237.91794,19.77177,11.502
"oportunista",1967,63629,47.69999,3.24752,11.466
"luchador",4729,178449,114.67882,9.10775,11.445
"ofensiva",4689,177559,113.70882,9.06233,11.400
"www",1572,47769,38.12119,2.43805,11.379
"masa",27592,1144310,669.10931,58.40376,11.281
"miliciano",1429,42690,34.65342,2.17883,11.216
"mercenario",2380,85252,57.71529,4.35113,10.973
"farc",5596,231174,135.70369,11.79875,10.681
"reformista",2027,72535,49.15499,3.70207,10.667
"ideológico",9254,396748,224.41061,20.24938,10.608
"che",3990,162809,96.75799,8.30951,10.501
"transnacional",3519,142066,85.33617,7.25082,10.464
"comandante",10045,439508,243.59245,22.43179,10.438
"rebeldía",2302,87205,55.82378,4.45080,10.425
"destacamento",1524,51871,36.95718,2.64741,10.407
"dictadura",11955,528582,289.91019,26.97798,10.398
"marxista",3487,142000,84.56017,7.24745,10.374
"militancia",3357,137558,81.40765,7.02074,10.274
"reagan",1259,40696,30.53090,2.07706,10.247
"chiapas",4599,195768,111.52631,9.99169,10.237
"subversión",1049,31219,25.43838,1.59337,10.195
"patriótico",2434,95797,59.02479,4.88933,10.192
"tiranía",1765,64695,42.80146,3.30193,10.182
"enríquez",1327,44745,32.17991,2.28371,10.104
"caballería",2462,99125,59.70380,5.05918,10.018
"edmundo",1095,34434,26.55388,1.75746,9.993
"vereda",4104,179881,99.52250,9.18084,9.874
"armar",35999,1765517,872.98004,90.10917,9.593
"nes",1180,41026,28.61514,2.09390,9.572
"ra",1518,58986,36.81168,3.01055,9.428
"secretariado",1432,54827,34.72617,2.79828,9.406
"guatemalteco",1970,83102,47.77274,4.24139,9.305
"fuerzas",5889,284633,142.80896,14.52721,9.262
"subversivo",1400,54470,33.95017,2.78006,9.246
"girón",1065,37519,25.82638,1.91491,9.203
"dominación",3116,145428,75.56338,7.42241,9.090
"caña",5313,260369,128.84090,13.28882,9.087
"militar",47152,2451874,1143.44177,125.13973,9.073
"monopolio",3415,162070,82.81416,8.27179,9.040
"popular",57076,3003780,1384.09985,153.30814,8.976
"po",1856,81149,45.00822,4.14172,8.948
"mo",1365,55987,33.10141,2.85749,8.840
"patrulla",2941,143781,71.31960,7.33835,8.673
"patriota",1862,85321,45.15372,4.35465,8.619
"triunfar",5140,267299,124.64561,13.64251,8.581
"masacre",3362,168894,81.52890,8.62008,8.579
"comités",1289,54165,31.25840,2.76450,8.569
"gringo",1583,70886,38.38794,3.61791,8.529
"coyuntura",3111,157186,75.44213,8.02252,8.472
"táctico",3112,157521,75.46638,8.03962,8.459
"propaganda",5034,266425,122.07510,13.59791,8.431
"brigada",4196,221296,101.75351,11.29459,8.358
"contradicción",7207,397534,174.77061,20.28950,8.256
"batallón",2390,121159,57.95779,6.18376,8.207
"enemigo",19100,1096757,463.17731,55.97673,8.147
"saqueo",1956,97275,47.43324,4.96476,8.120
"fascismo",1924,95871,46.65723,4.89310,8.087
"descontento",2434,126000,59.02479,6.43084,8.078
"policiaco",1459,68872,35.38093,3.51512,8.058
"confrontación",3009,160422,72.96861,8.18768,8.051
"agudizar",1581,76836,38.33944,3.92159,7.993
"comunismo",2384,124843,57.81229,6.37179,7.978
"minar",1854,94667,44.95972,4.83165,7.881
"narcotráfico",3899,218966,94.55122,11.17568,7.848
"em",1680,84922,40.74020,4.33428,7.825
"terrorismo",6522,385291,158.15929,19.66464,7.702
"hegemonía",2004,106991,48.59724,5.46065,7.677
"progresista",3744,216574,90.79245,11.05359,7.615
"demagogia",1102,51799,26.72363,2.64374,7.609
"injusticia",3903,227364,94.64822,11.60430,7.589
"democrático",17797,1098829,431.57938,56.08248,7.578
"burocrático",2046,111421,49.61575,5.68675,7.570
"derrocar",1695,89398,41.10396,4.56273,7.569
"urss",1954,106428,47.38474,5.43192,7.523
"jacobo",1158,57167,28.08164,2.91771,7.423
"genocidio",2065,115585,50.07650,5.89927,7.403
"partidos",1144,56523,27.74214,2.88484,7.399
"traidor",1947,108544,47.21498,5.53991,7.372
"camagüey",1052,51120,25.51113,2.60908,7.346
"emancipación",1342,70118,32.54366,3.57871,7.326
"pugna",1232,62989,29.87615,3.21486,7.326
"compañero",37475,2417144,908.77325,123.36718,7.315
"luchar",19361,1252664,469.50656,63.93397,7.246
"exterminio",1261,65826,30.57940,3.35965,7.244
"prisionero",3600,219608,87.30044,11.20844,7.233
"reprimir",2916,175043,70.71336,8.93392,7.219
"soberanía",5748,361440,139.38969,18.44732,7.219
"libertario",1475,81062,35.76893,4.13728,7.157
"consigna",2928,178065,71.00436,9.08815,7.138
"desaparecido",1814,103975,43.98972,5.30672,7.134
"descomposición",1529,84997,37.07843,4.33811,7.133
"vanguardia",5090,322499,123.43311,16.45983,7.127
"guevara",2194,130323,53.20476,6.65148,7.084
"cia",2352,140928,57.03629,7.19274,7.084
"hermanas",1015,51347,24.61387,2.62067,7.074
"combatir",10171,669380,246.64798,34.16409,7.043
"nariño",1234,66867,29.92465,3.41279,7.008
"rebelde",4698,302941,113.92706,15.46163,6.982
"movilización",6962,457162,168.82933,23.33282,6.979
"guerra",53591,3638867,1299.58826,185.72197,6.965
"torturar",2404,147234,58.29729,7.51459,6.964
"nomás",1006,51922,24.39562,2.65002,6.958
"cerco",1374,77192,33.31967,3.93976,6.948
"corregimiento",1051,55165,25.48688,2.81553,6.942
"extrajudicial",1041,54485,25.24438,2.78083,6.941
"ta",1384,78131,33.56217,3.98768,6.930
"organizativo",2918,184941,70.76186,9.43909,6.874
"feudal",1022,54656,24.78362,2.78956,6.804
"combate",10739,740770,260.42206,37.80772,6.736
"oaxaca",3599,239564,87.27618,12.22696,6.674
"impunidad",3730,251190,90.45295,12.82034,6.617
"democratización",1113,63377,26.99038,3.23466,6.610
"comando",5661,392791,137.27994,20.04743,6.570
"colombiano",15080,1076622,365.69180,54.94907,6.554
"sembrar",4660,323021,113.00555,16.48648,6.520
"pueblos",2013,130986,48.81549,6.68532,6.482
"bolivariano",2916,197419,70.71336,10.07595,6.475
"explotar",7710,562053,186.96843,28.68629,6.332
"victorioso",1090,65319,26.43263,3.33378,6.330
"norteamericano",10099,748506,244.90198,38.20255,6.273
"africa",1199,74564,29.07590,3.80563,6.258
"tortura",4003,289715,97.07323,14.78659,6.212
"dignidad",6299,470073,152.75151,23.99178,6.152
"contingente",1745,118519,42.31646,6.04902,6.145
"democracia",15840,1208414,384.12192,61.67552,6.145
"preso",6211,463987,150.61749,23.68116,6.143
"pretexto",1966,135825,47.67574,6.93229,6.136
"dominante",4589,341058,111.28381,17.40705,6.100
"pinochet",1158,73966,28.08164,3.77511,6.090
"dialéctico",1092,69179,26.48113,3.53079,6.065
"político",96618,7559461,2342.99805,385.82285,6.060
"cuba",18009,1409636,436.72043,71.94557,6.001
"gonzalo",4044,304138,98.06749,15.52272,5.996
"herido",3277,243482,79.46764,12.42693,5.993
"títere",1139,74367,27.62089,3.79557,5.968
"inconformidad",1108,72172,26.86913,3.68354,5.950
"explotación",9899,774443,240.05194,39.52633,5.948
"allende",1798,127531,43.60172,6.50898,5.940
"consecuente",2053,148269,49.78550,7.56741,5.928
"agresión",5562,431481,134.87917,22.02210,5.902
"indígena",14490,1157476,351.38425,59.07573,5.866
"paz",28316,2281306,686.66644,116.43422,5.856
"socialista",12934,1036717,313.65106,52.91238,5.836
"milicia",1380,96667,33.46517,4.93373,5.808
"miserable",1421,100148,34.45942,5.11139,5.802
"marx",2441,184865,59.19454,9.43521,5.768
"rebelión",2338,177063,56.69678,9.03701,5.748
"cese",2240,170207,54.32027,8.68709,5.711
"porvenir",1291,91365,31.30691,4.66312,5.705
"fox",2960,231422,71.78036,11.81141,5.681
"soldado",8461,693468,205.18028,35.39350,5.665
"erp",1059,73135,25.68088,3.73269,5.638
"crimen",9493,784086,230.20641,40.01850,5.637
"reconciliación",1652,124505,40.06120,6.35454,5.583
"traición",1935,148804,46.92398,7.59472,5.576
"cuartel",2513,198504,60.94055,10.13133,5.565
"institucionalidad",1143,82117,27.71789,4.19112,5.532
"fidel",3469,282310,84.12366,14.40865,5.524
"estudiantil",3600,294685,87.30044,15.04025,5.505
"org",1311,97284,31.79191,4.96522,5.497
"sureste",1782,138754,43.21371,7.08178,5.471
"cauca",1859,145726,45.08097,7.43762,5.461
"fuerza",49608,4300572,1203.00000,219.49432,5.460
"habano",5722,482532,138.75919,24.62766,5.453
"asesinar",8181,700722,198.39024,35.76373,5.424
"aplastar",1776,139644,43.06821,7.12721,5.422
"criminal",6619,565209,160.51155,28.84737,5.411
"delincuencia",2334,189898,56.59978,9.69209,5.387
"armamento",1609,126801,39.01844,6.47172,5.356
"nicaragua",3746,316578,90.84095,16.15764,5.353
"martí",2053,166629,49.78550,8.50448,5.343
"fujimori",1034,76220,25.07463,3.89015,5.332
"na",1664,132606,40.35220,6.76800,5.323
"tregua",1198,91152,29.05165,4.65225,5.317
"provocación",1093,82031,26.50538,4.18673,5.303
"sexenio",1011,74755,24.51687,3.81538,5.299
"peronista",1721,138500,41.73446,7.06882,5.296
"nosotros",56662,5086829,1374.06030,259.62363,5.276
"ideología",4351,378443,105.51228,19.31513,5.243
"agrario",5576,490844,135.21867,25.05190,5.229
"desaparición",4628,408792,112.22955,20.86409,5.179
"saquear",1065,81971,25.82638,4.18367,5.175
"tropa",5431,483645,131.70241,24.68447,5.167
"latina",7635,689001,185.14967,35.16551,5.147
"solidaridad",6912,623115,167.61684,31.80279,5.140
"hermanos",1544,127629,37.44219,6.51398,5.116
"políticamente",2106,180111,51.07076,9.19258,5.109
"encarcelar",1840,156713,44.62022,7.99838,5.070
"organizaciones",1336,109558,32.39816,5.59167,5.067
"surgimiento",1385,114339,33.58641,5.83568,5.060
"lucio",1440,120854,34.92017,6.16820,5.011
"forjar",2072,180838,50.24625,9.22968,5.010
"camilo",2287,202339,55.46003,10.32706,4.985
"arma",18077,1714728,438.36942,87.51698,4.964
"movilizar",3702,339086,89.77395,17.30641,4.959
"sucio",3137,285113,76.07262,14.55171,4.956
"soviético",3627,332375,87.95519,16.96389,4.952
"asesinato",6467,605159,156.82553,30.88635,4.950
"gubernamental",5614,525006,136.14018,26.79547,4.934
"calderón",3120,285844,75.66038,14.58902,4.918
"desenvolver",1519,131587,36.83593,6.71599,4.904
"amnistía",1373,118367,33.29541,6.04126,4.871
"librar",3353,311581,81.31065,15.90260,4.870
"helicóptero",2136,193570,51.79826,9.87950,4.853
"ca",1927,174584,46.72998,8.91049,4.816
"hegemónico",1023,85606,24.80787,4.36919,4.807
"do",4171,398337,101.14725,20.33049,4.789
"narco",1002,83953,24.29862,4.28483,4.787
"movimiento",36680,3637050,889.49445,185.62923,4.771
"organización",48505,4837117,1176.25208,246.87872,4.749
"colombia",19797,1977525,480.07965,100.92972,4.720
"nicaragüense",1043,89572,25.29288,4.57161,4.719
"decena",3940,382488,95.54548,19.52158,4.705
"conquista",3559,344368,86.30618,17.57599,4.700
"ejercitar",3035,291815,73.59912,14.89377,4.694
"poblador",2297,217343,55.70253,11.09284,4.689
"co",1964,183716,47.62724,9.37657,4.686
"despojar",1536,141205,37.24818,7.20688,4.661
"accionar",3446,338391,83.56592,17.27094,4.628
"centroamérica",1369,126019,33.19841,6.43181,4.602
"sacrificio",3561,352870,86.35468,18.00992,4.595
"vencer",9034,921217,219.07561,47.01744,4.583
"partidario",3162,313919,76.67888,16.02192,4.563
"izquierda",13679,1430773,331.71738,73.02438,4.495
"gobernante",3165,319976,76.75163,16.33106,4.486
"resistir",4956,509837,120.18360,26.02127,4.485
"cobarde",1083,99986,26.26288,5.10313,4.467
"concertación",1117,103725,27.08738,5.29396,4.463
"régimen",16433,1734610,398.50226,88.53172,4.462
"guatemala",3886,398912,94.23597,20.35983,4.459
"hambre",5137,532294,124.57287,27.16744,4.458
"centavo",1323,126767,32.08291,6.46999,4.429
"conciencia",10704,1134323,259.57330,57.89404,4.424
"privatización",1608,158846,38.99419,8.10725,4.391
"cubano",10774,1153357,261.27078,58.86551,4.381
"glorioso",1217,116912,29.51240,5.96700,4.380
"encubrir",1419,140937,34.41092,7.19320,4.322
"compatriota",1394,138339,33.80467,7.06060,4.318
"clase",36485,4017619,884.76569,205.05286,4.299
"bombardeo",1401,139989,33.97442,7.14481,4.294
"terror",3527,375573,85.53017,19.16865,4.290
"resistencia",11291,1243845,273.80811,63.48386,4.262
"peronismo",1474,149388,35.74468,7.62453,4.260
"convicción",2950,314346,71.53786,16.04372,4.256
"conquistar",3725,401068,90.33170,20.46987,4.254
"dirigente",10213,1129776,247.66649,57.66196,4.239
"desarmar",1055,103994,25.58388,5.30769,4.215
"reivindicación",2059,217435,49.93100,11.09754,4.210
"mártir",1141,114487,27.66939,5.84323,4.189
"concepción",6966,775129,168.92635,39.56135,4.189
"desatar",2462,265698,59.70380,13.56080,4.169
"maniobra",3065,335408,74.32662,17.11869,4.157
"anarquista",1354,140125,32.83466,7.15176,4.151
"vélez",1382,143501,33.51367,7.32406,4.146
"mexicano",18842,2163556,456.92075,110.42445,4.110
"humanidad",7746,881168,187.84143,44.97341,4.108
"salvador",6543,744621,158.66855,38.00427,4.094
"legitimar",1601,173221,38.82444,8.84092,4.047
"zapata",1362,145205,33.02866,7.41103,4.046
"humilde",2670,299078,64.74783,15.26446,4.042
"michoacán",1379,148049,33.44092,7.55618,4.025
"so",1411,152508,34.21692,7.78377,4.009
"sindical",5068,587392,122.89962,29.97955,3.999
"prd",1905,212190,46.19648,10.82984,3.990
"aspiración",2509,284355,60.84355,14.51303,3.987
"centroamericano",1296,139956,31.42816,7.14313,3.982
"autoritario",1215,131722,29.46390,6.72288,3.945
"reafirmar",1954,221702,47.38474,11.31532,3.929
"humanitario",2463,283814,59.72805,14.48541,3.922
"mentar",1131,122446,27.42689,6.24945,3.921
"subordinar",1073,115597,26.02038,5.89989,3.916
"re",3929,464475,95.27872,23.70606,3.897
"traicionar",1291,142881,31.30691,7.29242,3.896
"patrio",1276,141107,30.94315,7.20188,3.895
"perpetrar",1157,126637,28.05739,6.46335,3.893
"bandera",5639,676859,136.74643,34.54580,3.875
"unitario",1515,171445,36.73893,8.75028,3.871
"perón",1188,131338,28.80914,6.70328,3.870
"guerrero",4627,555058,112.20531,28.32928,3.860
"legitimidad",1599,183992,38.77594,9.39066,3.828
"correlación",1537,176388,37.27243,9.00256,3.826
"riqueza",5834,712059,141.47520,36.34235,3.815
"imposición",2175,256534,52.74401,13.09309,3.814
"firmeza",1294,147061,31.37966,7.50576,3.807
"fábrica",5310,648351,128.76814,33.09080,3.807
"mentira",4379,533416,106.19128,27.22470,3.798
"mil",11012,1367173,267.04233,69.77833,3.787
"huelga",4106,501069,99.57099,25.57376,3.785
"simpatía",1192,136209,28.90614,6.95189,3.761
"seno",3175,386908,76.99413,19.74717,3.759
"estratégico",8333,1039129,202.07626,53.03548,3.758
"peruano",4927,612956,119.48035,31.28430,3.732
"platicar",1065,121929,25.82638,6.22306,3.714
"latinoamericano",5482,687607,132.93916,35.09436,3.711
"complicidad",1332,157616,32.30116,8.04447,3.682
"desprecio",1126,131184,27.30564,6.69542,3.678
"continente",4608,582891,111.74456,29.74983,3.667
"anhelo",1062,123417,25.75363,6.29901,3.665
"herir",3900,491454,94.57547,25.08303,3.664
"sencillamente",1810,221272,43.89272,11.29337,3.652
"cárcel",4936,629865,119.69859,32.14730,3.641
"violencia",14978,1941393,363.21829,99.08560,3.639
"derrotar",4434,565012,107.52503,28.83731,3.637
"indignación",1044,122294,25.31713,6.24169,3.634
"digno",4861,624288,117.87984,31.86266,3.617
"honesto",1785,220868,43.28646,11.27275,3.609
"protesta",5424,704959,131.53265,35.97998,3.584
"asalto",1923,241039,46.63298,12.30225,3.581
"arrebatar",1259,153475,30.53090,7.83312,3.570
"cómplice",1398,172456,33.90167,8.80188,3.561
"bush",1677,210030,40.66745,10.71960,3.555
"persecución",2516,322448,61.01331,16.45723,3.552
"terrorista",4080,532615,98.94049,27.18382,3.546
"secuestro",2076,264166,50.34325,13.48261,3.545
"marcos",3027,391769,73.40512,19.99526,3.544
"destruir",7303,967262,177.09863,49.36751,3.536
"campamento",2489,322246,60.35855,16.44692,3.517
"gobierno",75384,10248124,1828.07104,523.04791,3.490
"muerto",4740,632292,114.94556,32.27118,3.485
"ciento",5113,683440,123.99087,34.88169,3.483
"selva",2058,267123,49.90675,13.63353,3.479
"engaño",1623,207738,39.35795,10.60262,3.478
"pri",2920,386776,70.81036,19.74043,3.462
"destrucción",3300,439231,80.02540,22.41765,3.460
"fila",3804,508814,92.24746,25.96906,3.458
"minoría",2040,267139,49.47025,13.63435,3.449
"constituyente",1911,249686,46.34198,12.74358,3.445
"américa",13453,1844173,326.23688,94.12364,3.440
"desigual",1088,136739,26.38413,6.97894,3.432
"to",3864,521832,93.70247,26.63347,3.427
"enfrentamiento",3242,435853,78.61889,22.24524,3.425
"prolongar",3855,522262,93.48421,26.65542,3.416
"cano",1247,159631,30.23990,8.14731,3.415
"conflicto",13316,1844790,322.91461,94.15514,3.404
"planteamiento",2926,395834,70.95586,20.20274,3.394
"empeñar",1408,183455,34.14417,9.36325,3.391
"política",31424,4395677,762.03577,224.34834,3.386
"privilegio",2716,367844,65.86333,18.77417,3.381
"corrupto",1973,265601,47.84549,13.55585,3.356
"asesino",2951,404384,71.56211,20.63911,3.353
"triunfo",6362,888260,154.27927,45.33537,3.351
"persistir",1601,214503,38.82444,10.94789,3.333
"históricamente",1453,194812,35.23542,9.94289,3.311
"forzar",3969,556204,96.24873,28.38777,3.309
"mediático",2364,326087,57.32729,16.64296,3.306
"pobre",9022,1286332,218.78459,65.65233,3.297
"decisivo",2381,330846,57.73954,16.88585,3.284
"partido",49895,7207876,1209.95972,367.87848,3.283
"trabajadores",2045,284644,49.59150,14.52778,3.258
"l",5392,774487,130.75665,39.52858,3.251
"elemental",1582,217958,38.36369,11.12423,3.247
"derrota",4435,636357,107.54928,32.47865,3.242
"crisis",15923,2329036,386.13467,118.87028,3.230
"explosivo",1692,235967,41.03120,12.04338,3.222
"diálogo",7625,1111066,184.90717,56.70704,3.222
"levantamiento",1375,189710,33.34392,9.68250,3.215
"nuestro",161485,23883874,3916.03076,1218.99487,3.211
"inmenso",3242,467123,78.61889,23.84121,3.205
"pobreza",5313,777083,128.84090,39.66108,3.193
"globalización",1621,228373,39.30944,11.65579,3.185
"país",90645,13556279,2198.15210,691.89087,3.174
"esencia",3815,558142,92.51421,28.48668,3.171
"poderoso",5477,807633,132.81792,41.22030,3.170
"cúpula",1302,182065,31.57366,9.29231,3.165
